filename,label
pos_pnnnGuns.20210331.nn02d.38.63397.765.1.wav,gunshot
pos_pnnnGuns.20210331.nn02d.39.63402.946.1.wav,gunshot
pos_pnnnGuns.20210414.nn05b.90.2684.522.1.wav,gunshot
pos_pnnnGuns.20210415.nn10b.187.35518.634.1.wav,gunshot
pos_pnnnGuns.20210409.nn02b.26.777.2378.1.wav,gunshot
pos_pnnnGuns.20210326.nn07c.158.45550.222.1.wav,gunshot
pos_pnnnGuns.20210324.nn02g.74.2568.655.1.wav,gunshot
pos_pnnnGuns.20210322.nn03c.77.26272.31.1.wav,gunshot
pos_pnnnGuns.20210408.nn02b.19.61086.6126.0.wav,gunshot
pos_pnnnGuns.20210426.nn06b.122.57933.328.1.wav,gunshot
pos_pnnnGuns.20210422.nn03d.78.66951.779.1.wav,gunshot
pos_pnnnGuns.20210417.nn06d.139.12292.158.1.wav,gunshot
pos_pnnnGuns.20210328.nn06c.137.30829.51.1.wav,gunshot
pos_pnnnGuns.20210501.nn06d.18871.78759.952.1.wav,gunshot
pos_pnnnGuns.20210411.nn07b.143.71354.808.1.wav,gunshot
pos_pnnnGuns.20210430.nn05f.18099.57597.66.1.wav,gunshot
pos_pnnnGuns.20210331.nn02d.42.63484.9065.4.wav,gunshot
pos_pnnnGuns.20210409.nn02b.25.764.9456.1.wav,gunshot
pos_pnnnGuns.20210503.nn10a.89010.48798.577.1.wav,gunshot
pos_pnnnGuns.20210420.nn07c.150.60269.049.1.wav,gunshot
pos_pnnnGuns.20210413.nn08a.163.51988.837.2.wav,gunshot
pos_pnnnGuns.20210324.nn02f.55.45302.088.9.wav,gunshot
pos_pnnnGuns.20210412.nn09b.182.56931.983.1.wav,gunshot
pos_pnnnGuns.20210409.nn02b.20.79304.287.1.wav,gunshot
pos_pnnnGuns.20210420.nn06a.118.31052.311.1.wav,gunshot
pos_pnnnGuns.20210419.nn07c.147.85133.228.1.wav,gunshot
pos_pnnnGuns.20210327.nn05f.108.51054.144.1.wav,gunshot
pos_pnnnGuns.20210404.nn05c.93.40575.8008.21.wav,gunshot
pos_pnnnGuns.20210321.nn02e.46.38025.359.1.wav,gunshot
pos_pnnnGuns.20210405.nn06e.141.29640.695.1.wav,gunshot
pos_pnnnGuns.20210403.nn05b.85.30489.387.1.wav,gunshot
pos_pnnnGuns.20210324.nn02f.66.45354.268.1.wav,gunshot
pos_pnnnGuns.20210427.nn07c.151.69868.348.1.wav,gunshot
pos_pnnnGuns.20210406.nn09a.173.27827.704.11.wav,gunshot
pos_pnnnGuns.20210412.nn09b.181.56457.364.1.wav,gunshot
pos_pnnnGuns.20210331.nn02d.34.63387.515.1.wav,gunshot
pos_pnnnGuns.20210429.nn06c.125.61657.198.1.wav,gunshot
pos_pnnnGuns.20210424.nn09b.179.50667.5826.1.wav,gunshot
pos_pnnnGuns.20210326.nn07c.157.45544.8326.2.wav,gunshot
pos_pnnnGuns.20210403.nn04d.80.71484.048.1.wav,gunshot
pos_pnnnGuns.20210324.nn02f.57.45316.552.2.wav,gunshot
pos_pnnnGuns.20210412.nn09b.180.56342.9121.1.wav,gunshot
pos_pnnnGuns.20210402.nn01g.8.69939.361.1.wav,gunshot
pos_pnnnGuns.20210413.nn08a.168.53243.285.1.wav,gunshot
pos_pnnnGuns.20210428.nn02g.71.57431.996.1.wav,gunshot
pos_pnnnGuns.20210424.nn02a.12.42470.53.1.wav,gunshot
pos_pnnnGuns.20210330.nn01f.6.68371.6821.1.wav,gunshot
pos_pnnnGuns.20210413.nn05b.89.12527.003.1.wav,gunshot
pos_pnnnGuns.20210404.nn05c.94.40613.9011.13.wav,gunshot
pos_pnnnGuns.20210331.nn02f.48.27746.285.1.wav,gunshot
